question_id, correct, text
1,true,"Bulldog"
1,false,"Yorkshire Terrier"
1,false,"Boxer"
1,false,"Pug"
2,true,"24 MPH"
2,false,"15 MPH"
2,false,"20 MPH"
2,false,"200 MPH"
3,true,"February 14 2005"
3,false,"May 22 2004"
3,false,"September 12 2005"
3,false,"July 19 2009"
4,true,"Qamar"
4,false,"Najma"
4,false,"Kawkab"
4,false,"Shams"
5,true,"1 Month"
5,false,"3 Weeks"
5,false,"1 Week"
5,false,"2 Months"
6,true,"2004"
6,false,"2000"
6,false,"2001"
6,false,"2006"
7,true,"7 years"
7,false,"2 years"
7,false,"8 years"
7,false,"6 months"
8,true,"Purple"
8,false,"Red"
8,false,"Brown"
8,false,"Pink"
9,true,"15%"
9,false,"20%"
9,false,"10%"
9,false,"25%"
10,true,"The inability to make decisions"
10,false,"The inability to stand up"
10,false,"The inability to concentrate on anything"
10,false,"A feverish desire to rip ones clothes off"
11,true,"Simien Jackel"
11,false,"Ethiopian Coyote"
11,false,"Amharic Fox"
11,false,"Canis Simiensis"
12,true,"Syrian Brown Bear"
12,false,"California Grizzly Bear"
12,false,"Atlas Bear"
12,false,"Mexican Grizzly Bear"
13,true,"4"
13,false,"8"
13,false,"2"
13,false,"6"
14,true,"Tuatara"
14,false,"Komodo Dragon"
14,false,"Gila Monster"
14,false,"Green Iguana"
15,true,"Ape"
15,false,"Lion"
15,false,"Parrot"
15,false,"Wildcat"
16,true,"Frog"
16,false,"Chicken"
16,false,"Horse"
16,false,"Fly"
17,true,"Gooty"
17,false,"Hopper"
17,false,"Silver Stripe"
17,false,"Woebegone"
18,true,"Portuguese Man-of-War"
18,false,"Sea Wasp"
18,false,"Irukandji"
18,false,"Sea Nettle"
19,true,"Wake"
19,false,"Ambush"
19,false,"Building"
19,false,"Gaze"
20,true,"Chordata"
20,false,"Echinodermata"
20,false,"Annelida"
20,false,"Placazoa"
21,true,"Lesotho"
21,false,"Swaziland"
21,false,"Botswana"
21,false,"Zimbabwe"
22,true,"Yangtze"
22,false,"Fujian"
22,false,"Sichuan"
22,false,"Guangdong"
23,true,"Afghanistan and Pakistan"
23,false,"India and Nepal"
23,false,"Pakistan and India"
23,false,"Tajikistan and Kyrgyzstan"
24,true,"New Zealand"
24,false,"Nepal"
24,false,"China"
24,false,"Mexico"
25,true,"Schweizerische Bundesbahnen"
25,false,"Schweizerische Nationalbahnen"
25,false,"Bundesbahnen der Schweiz"
25,false,"Schweizerische Staatsbahnen"
26,true,"Suomi"
26,false,"Eesti"
26,false,"Magyarorszcuteg"
26,false,"Sverige"
27,true,"Kaunas"
27,false,"Panevėžys"
27,false,"Vilnius"
27,false,"Klaipėda"
28,true,"Estonia"
28,false,"Finland"
28,false,"Sweden"
28,false,"Poland"
29,true,"Madison"
29,false,"Milwaukee"
29,false,"Wisconsin Dells"
29,false,"Green Bay"
30,true,"Lake Baikal"
30,false,"Lake Superior"
30,false,"Lake Huron"
30,false,"Lake Michigan"
31,true,"Wilson"
31,false,"Friday"
31,false,"Jones"
31,false,"Billy"
32,true,"Tommy Lee Jones"
32,false,"Harrison Ford"
32,false,"Harvey Keitel"
32,false,"Martin Landau"
33,true,"Top Gun"
33,false,"Days of Thunder"
33,false,"The Color of Money"
33,false,"Cocktail"
34,true,"Vincent Vega"
34,false,"Jules Winnfield"
34,false,"Jimmie Dimmick"
34,false,"Butch Coolidge"
35,true,"Indominus Rex"
35,false,"Mosasaurus"
35,false,"Pteranodon"
35,false,"Tyrannosaurus Rex "
36,true,"Fight Club"
36,false,"The Island"
36,false,"Unthinkable"
36,false,"American Pie"
37,true,"Aloysius OHare"
37,false,"Ted Wiggins"
37,false,"The Once-Ler"
37,false,"Grammy Norma"
38,true,"Replicants"
38,false,"Cylons"
38,false,"Synthetics"
38,false,"Skinjobs"
39,true,"Kaltag Nikki and Star"
39,false,"Dusty Kirby and Ralph"
39,false,"Nuk Yak and Sumac"
39,false,"Jenna Sylvie and Dixie"
40,true,"San Fransokyo"
40,false,"San Tokyo"
40,false,"Tokysisco"
40,false,"Sankyo"
41,true,"Sugar"
41,false,"Honey"
41,false,"Caramel"
41,false,"Candy"
42,true,"Guys and Dolls"
42,false,"Anchors Aweigh"
42,false,"From Here to Eternity"
42,false,"High Society"
43,true,"Matthew Taylor"
43,false,"Jason Dip"
43,false,"Eric Mabius"
43,false,"Jimmy Matts"
44,true,"Jackie Earle Haley"
44,false,"Tyler Mane"
44,false,"Derek Mears"
44,false,"Gunnar Hansen"
45,true,"Romani Ite Domum"
45,false,"Romans Go Home"
45,false,"Roxani Ite Domum"
45,false,"Tomate Ite Domum"
46,true,"1984"
46,false,"1986"
46,false,"1985"
46,false,"1983"
47,true,"Jonathan Demme"
47,false,"Stanley Kubrick"
47,false,"Frank Darabont"
47,false,"Michael Bay"
48,true,"Shan Yu"
48,false,"Chien-Po"
48,false,"Li Shang"
48,false,"Fa Zhou"
49,true,"Jean-Claude Van Damme"
49,false,"Chuck Norris"
49,false,"Steven Seagal"
49,false,"Scott Adkins"
50,true,"88 mph"
50,false,"77 mph"
50,false,"100 mph"
50,false,"70 mph"
51,true,"Femur"
51,false,"Cranium"
51,false,"Humerus"
51,false,"Tibia"
52,true,"Joey"
52,false,"Calf"
52,false,"Pup"
52,false,"Cub"
53,true,"Nose"
53,false,"Ears"
53,false,"Chin"
53,false,"Neck"
54,true,"Venus"
54,false,"Mars"
54,false,"Mercury"
54,false,"Jupiter"
55,true,"Hydrogen"
55,false,"Helium"
55,false,"Lithium"
55,false,"Oxygen"
56,true,"The presence or absence of a nucleus"
56,false,"The overall size"
56,false,"The presence or absence of certain organelles"
56,false,"The mode of reproduction"
57,true,"23"
57,false,"21"
57,false,"22"
57,false,"24"
58,true,"Water"
58,false,"Deserts"
58,false,"Continents"
58,false,"Forests"
59,true,"Polaris"
59,false,"Eridanus"
59,false,"Gamma Cephei"
59,false,"Iota Cephei"
60,true,"A black hole"
60,false,"A wormhole"
60,false,"A supernova"
60,false,"A quasar"
61,true,"Mike"
61,false,"Matthew"
61,false,"Mark"
61,false,"Max"
62,true,"Government"
62,false,"Going"
62,false,"Ghost"
62,false,"Geronimo"
63,true,"Ducati"
63,false,"Nissan"
63,false,"GMC"
63,false,"Fiat"
64,true,"Daigaku"
64,false,"Toshokan"
64,false,"Jimusho"
64,false,"Shokudou"
65,true,"Twilight Zone Tower of Terror"
65,false,"The Haunted Mansion"
65,false,"Pirates of the Caribbean"
65,false,"Peter Pans Flight"
66,true,"Bobby Henderson"
66,false,"Eric Tignor"
66,false,"Bill Nye"
66,false,"Zach Soldi"
67,true,"Sheeps Heart Liver and Lungs"
67,false,"Sheeps Heart Kidneys and Lungs"
67,false,"Sheeps Liver Kidneys and Eyes"
67,false,"Whole Sheep"
68,true,"Horse"
68,false,"Weave"
68,false,"Guitar"
68,false,"Boat"
69,true,"Shogun"
69,false,"Ninja"
69,false,"Samurai"
69,false,"Shinobi"
70,true,"Ad hominem"
70,false,"Post hoc ergo propter hoc"
70,false,"Tu quoque"
70,false,"Argumentum ad populum"
71,true,"Cheetah"
71,false,"Lion"
71,false,"Thomsons Gazelle"
71,false,"Pronghorn Antelope"
72,true,"Homo Sapiens"
72,false,"Homo Ergaster"
72,false,"Homo Erectus"
72,false,"Homo Neanderthalensis"
73,true,"Seahorse"
73,false,"Dolphin"
73,false,"Whale"
73,false,"Octopus"
74,true,"6"
74,false,"2"
74,false,"4"
74,false,"0"
75,true,"Pup"
75,false,"Cub"
75,false,"Chick"
75,false,"Kid"
76,true,"Tardar Sauce"
76,false,"Sauce"
76,false,"Minnie"
76,false,"Broccoli"
77,true,"Amphibian"
77,false,"Fish"
77,false,"Reptiles"
77,false,"Mammals"
78,true,"Murder"
78,false,"Pack"
78,false,"Gaggle"
78,false,"Herd"
79,true,"Brown"
79,false,"Black"
79,false,"White"
79,false,"Yellow"
80,true,"28"
80,false,"30"
80,false,"26"
80,false,"24"
81,true,"Apollo"
81,false,"Demeter"
81,false,"Zeus"
81,false,"Athena"
82,true,"Mars"
82,false,"Jupiter"
82,false,"Juno"
82,false,"Ares"
83,true,"Jason"
83,false,"Castor"
83,false,"Daedalus"
83,false,"Odysseus"
84,true,"Zeus"
84,false,"Apollo"
84,false,"Hermes"
84,false,"Poseidon"
85,true,"Apollo"
85,false,"Aphrodite"
85,false,"Artemis"
85,false,"Athena"
86,true,"The Sea"
86,false,"War"
86,false,"Sun"
86,false,"Fire"
87,true,"Dionysus"
87,false,"Hephaestus"
87,false,"Demeter"
87,false,"Apollo"
88,true,"Hera"
88,false,"Aphrodite"
88,false,"Athena"
88,false,"Hestia"
89,true,"Greek and Roman"
89,false,"Roman and Spanish"
89,false,"Greek and Chinese"
89,false,"Greek Roman and Norse"
90,true,"Harpies"
90,false,"Mermaids"
90,false,"Nymph"
90,false,"Lilith"
91,true,"Rudyard Kipling"
91,false,"Edgar Allan Poe"
91,false,"William Shakespeare"
91,false,"William Wordsworth"
92,true,"Badger"
92,false,"Fox"
92,false,"Frog"
92,false,"Rabbit"
93,true,"Herman Melville"
93,false,"William Golding"
93,false,"William Shakespeare"
93,false,"J. R. R. Tolkien"
94,true,"Bilius"
94,false,"Arthur"
94,false,"John"
94,false,"Dominic"
95,true,"Great Expectations"
95,false,"The Pickwick Papers"
95,false,"Nicholas Nickleby"
95,false,"Oliver Twist"
96,true,"The main characters trauma in childhood"
96,false,"The relation it has with killing the innocents"
96,false,"The villains favourite meal"
96,false,"The voice of innocent people being shut by the powerful"
97,true,"Trial of Temperance"
97,false,"Measure For Measure"
97,false,"Titus Andronicus"
97,false,"Cymbeline"
98,true," Osteogenesis Imperfecta"
98,false,"Spinocerebellar ataxia"
98,false,"Adrenoleukodystrophy"
98,false,"Cystic Fibrosis"
99,true,"June"
99,false,"August"
99,false,"April"
99,false,"May"
100,true,"The Prince and the Pauper"
100,false,"Hamlet"
100,false,"Wealthy Boy and the Schmuck"
100,false,"A Modern Twain Story"
101,true,"Cancer"
101,false,"Libra"
101,false,"Virgo"
101,false,"Sagittarius"
102,true,"Tango"
102,false,"Target"
102,false,"Taxi"
102,false,"Turkey"
103,true,"Gorilla"
103,false,"Tiger"
103,false,"Panda"
103,false,"Crocodile"
104,true,"Polska"
104,false,"Pupcia"
104,false,"Polszka"
104,false,"P&oacute;land"
105,true,"Print"
105,false,"Digest"
105,false,"Look"
105,false,"Read"
106,true,"Twins"
106,false,"Fish"
106,false,"Scales"
106,false,"Maiden"
107,true,"12"
107,false,"10"
107,false,"14"
107,false,"16"
108,true,"Green"
108,false,"Red"
108,false,"Blue"
108,false,"Yellow"
109,true,"Loonie"
109,false,"Boolie"
109,false,"Foolie"
109,false,"Moodie"
110,true,"Platelets"
110,false,"Red blood cells"
110,false,"White blood cells"
110,false,"Blood plasma"
111,true,"Rope"
111,false,"Psycho"
111,false,"Vertigo"
111,false,"Rebecca"
112,true,"23 years 4 months and 8 days"
112,false,"15 years 2 months and 15 days"
112,false,"10 months and 6 days"
112,false,"26 years 4 months and 10 days"
113,true,"4"
113,false,"2"
113,false,"6"
113,false,"1"
114,true,"A galloping horse"
114,false,"A woman in a dress"
114,false,"A man walking"
114,false,"A crackling fire"
115,true,"Jack and Jill"
115,false,"The Girl with the Dragon Tattoo"
115,false,"Thor"
115,false,"The Kings Speech"
116,true,"Stewjon"
116,false,"Alderaan"
116,false,"Tatooine"
116,false,"Naboo"
117,true,"Sigourney Weaver"
117,false,"Jessica Chastain"
117,false,"Melissa Beckett"
117,false,"Alyssa Monroe "
118,true,"Too Agonizing"
118,false,"Too Loud"
118,false,"Too Harsh"
118,false,"Too Violent"
119,true,"Shambala"
119,false,"Peace"
119,false,"Ancient"
119,false,"Chakra"
120,true,"Elvis Presley"
120,false,"Johnny Cash"
120,false,"Hank Williams Sr."
120,false,"Buddy Holly"
121,true,"Black"
121,false,"White"
121,false,"Pink"
121,false,"Green"
122,true,"Goat"
122,false,"Sheep"
122,false,"Camel"
122,false,"Llama"
123,true,"Ursus Maritimus"
123,false,"Polar Bear"
123,false,"Ursus Spelaeus"
123,false,"Ursus Arctos"
124,true,"Keratin"
124,false,"Bone"
124,false,"Ivory"
124,false,"Skin"
125,true,"Nervousness"
125,false,"Excitement"
125,false,"Aggression"
125,false,"Exhaustion"
126,true,"Foxes"
126,false,"Pigeons"
126,false,"Bears"
126,false,"Alligators"
127,true,"Tasmania Australia"
127,false,"Baluchistan Pakistan"
127,false,"Wallachia Romania"
127,false,"Oregon United States"
128,true,"Komodo dragon"
128,false,"Japanese sea lion"
128,false,"Tasmanian tiger"
128,false,"Saudi gazelle"
129,true,"Mad Cow disease"
129,false,"Weils disease"
129,false,"Milk fever"
129,false,"Foot-and-mouth disease"
130,true,"King Cobra"
130,false,"Green Anaconda"
130,false,"Inland Taipan"
130,false,"Yellow Bellied Sea Snake"
131,true,"Frankenstein"
131,false,"Dracula"
131,false,"The Strange Case of Dr. Jekyll and Mr. Hyde "
131,false,"The Legend of Sleepy Hollow"
132,true,"Dr. Seuss"
132,false,"Beatrix Potter"
132,false,"Roald Dahl"
132,false,"A.A. Milne"
133,true,"Ian Fleming"
133,false,"Joseph Conrad"
133,false,"John Buchan"
133,false,"Graham Greene"
134,true,"Richard Bachman"
134,false,"J. D. Robb"
134,false,"Mark Twain"
134,false,"Lewis Carroll"
135,true,"James Potter"
135,false,"Joey Potter"
135,false,"Frank Potter"
135,false,"Hairy Potter Sr."
136,true,"Fluffy"
136,false,"Spike"
136,false,"Poofy"
136,false,"Spot"
137,true,"A Clash of Kings"
137,false,"A Dance with Dragons"
137,false,"A Storm of Swords"
137,false,"A Feast for Crows"
138,true,"INGSOC"
138,false,"Neo-Bolshevism"
138,false,"Obliteration of the Self"
138,false,"Earth Alliance"
139,true,"Charles Dickens"
139,false,"Charles Darwin"
139,false,"Mark Twain"
139,false,"Roald Dahl"
140,true,"Falcon"
140,false,"Eagle"
140,false,"Kyte"
140,false,"Swallow"
141,true,"George Eliot"
141,false,"George Orwell"
141,false,"George Bernard Shaw"
141,false,"George Saunders"
142,true,"The Balmoral"
142,false,"The Dunstane Hotel"
142,false,"Hotel Novotel"
142,false,"Sheraton Grand Hotel &amp; Spa"
143,true,"My Struggle"
143,false,"My Hatred"
143,false,"My Sadness"
143,false,"My Desire"
144,true,"John Steinbeck"
144,false,"F. Scott Fitzgerald"
144,false,"Ernest Hemingway"
144,false,"William Faulkner"
145,true,"42"
145,false,"Loving everyone around you"
145,false,"Chocolate"
145,false,"Death"
146,true,"Antoine de Saint-Exup&eacute;ry"
146,false,"Miguel de Cervantes Saavedra"
146,false,"Jane Austen"
146,false,"F. Scott Fitzgerald"
147,true,"The Greasers"
147,false,"The Outsiders"
147,false,"The Mafia"
147,false,"The Socs"
148,true,"Ray Bradbury"
148,false,"R. L. Stine"
148,false,"Wolfgang Amadeus Mozart"
148,false,"Stephen King"
149,true,"Saphira"
149,false,"Glaedr"
149,false,"Thorn"
149,false,"Arya"
150,true,"Steven Erikson"
150,false,"Ian Cameron Esslemont"
150,false,"George R. R. Martin"
150,false,"J. R. R. Tolkien"
151,true,"Athena"
151,false,"Ares"
151,false,"Artemis"
151,false,"Apollo"
152,true,"Vulcan"
152,false,"Apollo"
152,false,"Jupiter"
152,false,"Mercury"
153,true,"Poseidon"
153,false,"Ares"
153,false,"Zeus"
153,false,"Apollo"
154,true,"Janus"
154,false,"Vulcan"
154,false,"Juno"
154,false,"Mars"
155,true,"Set"
155,false,"Horus"
155,false,"Ra"
155,false,"Anhur"
156,true,"Narcissus"
156,false,"Clotho"
156,false,"Atropos"
156,false,"Lachesis"
157,true,"Spider"
157,false,"Wild dog"
157,false,"Monkey"
157,false,"Crocodile"
158,true,"New Zealand"
158,false,"Vanuatu"
158,false,"Fiji"
158,false,"Hawaii"
159,true,"Oro"
159,false,"Hina"
159,false,"Kohara"
159,false,"Māui"
160,true,"Eris"
160,false,"Hades"
160,false,"Ares"
160,false,"Artemis"
161,true,"Toto"
161,false,"Foreigner"
161,false,"Steely Dan"
161,false,"Journey"
162,true,"The Joker"
162,false,"Fandango"
162,false,"Take The Money and Run"
162,false,"Fly Like an Eagle"
163,true,"4"
163,false,"1"
163,false,"5"
163,false,"2"
164,true,"Bass Guitar"
164,false,"Drums"
164,false,"Guitar"
164,false,"Keyboards"
165,true,"Panic! At the Disco"
165,false,"Twenty One Pilots"
165,false,"My Chemical Romance"
165,false,"Fall Out Boy"
166,true,"Laura Brehm"
166,false,"Anna Yvette "
166,false,"Danyka Nadeau"
166,false,"Veela"
167,true,"AC/DC"
167,false,"Iron Maiden"
167,false,"Black Sabbath"
167,false,"Metallica"
168,true,"Red Hot Chilli Peppers"
168,false,"Green Day"
168,false,"Linkin Park"
168,false,"Foo Fighters"
169,true,"New Musical Express"
169,false,"New Metro Entertainment"
169,false,"Next Musical Enterprise"
169,false,"North Manchester Express"
170,true,"Dave Grohl"
170,false,"Dave Mustaine"
170,false,"James Hetfield"
170,false,"Little Red Riding Hood"
171,true,"Jakarta"
171,false,"Bandung"
171,false,"Medan"
171,false,"Palembang"
172,true,"Alberta"
172,false,"New South Wales"
172,false,"Victoria"
172,false,"Queensland"
173,true,"France"
173,false,"Slovenia"
173,false,"Switzerland"
173,false,"Slovakia"
174,true,"Red"
174,false,"White"
174,false,"Yellow"
174,false,"Black"
175,true,"Ohio"
175,false,"Florida"
175,false,"Idaho"
175,false,"New Mexico"
176,true,"1"
176,false,"3"
176,false,"4"
176,false,"2"
177,true,"2"
177,false,"1"
177,false,"3"
177,false,"4"
178,true,"Wales"
178,false,"England"
178,false,"North Ireland"
178,false,"Scotland"
179,true,"4"
179,false,"5"
179,false,"2"
179,false,"0"
180,true,"Country"
180,false,"Region"
180,false,"River"
180,false,"City"
181,true,"Goodbye Yellow Brick Road"
181,false,"Rocket Man"
181,false,"Bennie and the Jets"
181,false,"Crocodile Rock"
182,true,"Elton John"
182,false,"John Denver"
182,false,"Billy Joel"
182,false,"Joe Cocker"
183,true,"U2"
183,false,"Radiohead"
183,false,"Rush"
183,false,"Rolling Stones"
184,true,"Lisa Frank 420 / Modern Computing"
184,false,"Smoke Weed 420 / Everyday"
184,false,"Make Your Move 420 / My Mind"
184,false,"Its All In Your Head 420 / Understand"
185,true,"2011"
185,false,"2014"
185,false,"2013"
185,false,"2012"
186,true,"The Go-Getters"
186,false,"The Jumpers"
186,false,"The Kickstarters"
186,false,"The Beat-Busters"
187,true,"Ladyhawke"
187,false,"Lorde"
187,false,"Kesha"
187,false,"Anika Moa"
188,true,"The Black Mages"
188,false,"The Final Fantasies"
188,false,"The Espers"
188,false,"The Rock Summoners"
189,true,"Deftones"
189,false,"Tool"
189,false,"Korn"
189,false,"Type O Negative"
190,true,"June 22 2018"
190,false,"May 9 2018"
190,false,"March 13 2018"
190,false,"February 21 2018"
191,true,"CN Tower"
191,false,"Allan Gardens"
191,false,"Union Station"
191,false,"Prince of Wales Theatre"
192,true,"Canada"
192,false,"United States"
192,false,"Australia"
192,false,"United Kingdom"
193,true,"Being For The Benefit Of Mr. Kite!"
193,false,"Why Dont We Do It in the Road?"
193,false,"Everybodys Got Something to Hide Except Me and My Monkey"
193,false,"The Continuing Story of Bungalow Bill"
194,true,"WiFi Tears"
194,false,"Swamp Thing"
194,false,"Emoji"
194,false,"BAMF"
195,true,"Ringo Starr"
195,false,"George Harrison"
195,false,"John Lennon"
195,false,"Paul McCartney"
196,true,"Aubrey Graham"
196,false,"Shaun Carter"
196,false,"Dwayne Carter"
196,false,"Andre Young"
197,true,"Italy"
197,false,"Germany"
197,false,"Austria"
197,false,"France"
198,true,"The Prodigy"
198,false,"The Chemical Brothers"
198,false,"The Crystal Method"
198,false,"Infected Mushroom"
199,true,"The Connells"
199,false,"R.E.M."
199,false,"The Ocean Blue"
199,false,"The Bangles"
200,true,"Bob Dylan"
200,false,"Jim Morrison"
200,false,"Brian Epstein"
200,false,"Jerry Garcia"
201,true,"Haplogroup U"
201,false,"Haplogroup L"
201,false,"Haplogroup T"
201,false,"Haplogroup J"
202,true,"Sulfuric acid"
202,false,"Hydrochloric acid"
202,false,"Potassium chloride"
202,false,"Sodium chloride"
203,true,"Titan"
203,false,"Europa"
203,false,"Miranda"
203,false,"Callisto"
204,true,"0.1 Microsievert"
204,false,"0.3 Microsievert"
204,false,"0.5 Microsievert"
204,false,"0.7 Microsievert"
205,true,"Myofibrils"
205,false,"Epimysium"
205,false,"Myofiaments"
205,false,"Myocardium"
206,true,"Gausss Law"
206,false,"Faradays Law"
206,false,"Amperes Law"
206,false,"Biot-Savart Law"
207,true,"Boron"
207,false,"Oxygen"
207,false,"Carbon"
207,false,"Iron"
208,true,"Botulinum toxin"
208,false,"Ricin"
208,false,"Cyanide"
208,false,"Asbestos"
209,true,"Closure of the heart valves"
209,false,"Contraction of the heart chambers"
209,false,"Blood exiting the heart"
209,false,"Relaxation of the heart chambers"
210,true,"6"
210,false,"2"
210,false,"3"
210,false,"4"
211,true,"Murcia"
211,false,"Asturias"
211,false,"Navarre"
211,false,"Le&oacute;n"
212,true,"Switzerland"
212,false,"United Kingdom"
212,false,"France"
212,false,"Belgium"
213,true,"Lithuania"
213,false,"France"
213,false,"Norway"
213,false,"Netherlands"
214,true,"Atlanta Georgia USA"
214,false,"London Illinois ISA"
214,false,"Tokyo Japan"
215,true,"Urdu"
215,false,"Indian"
215,false,"Punjabi"
215,false,"Pashto"
216,true,"Luxembourg"
216,false,"Montenegro"
216,false,"Liechtenstein"
216,false,"Andorra"
217,true,"Michigan"
217,false,"Pennsylvania"
217,false,"Kentucky"
217,false,"Virginia"
218,true,"Alert Canada"
218,false,"Nagurskoye Russia"
218,false,"McMurdo Station Antarctica "
218,false,"Honningsv&aring;g Norway"
219,true,"11"
219,false,"8"
219,false,"5"
219,false,"2"
220,true,"Rhodesia"
220,false,"Zambia"
220,false,"Mozambique"
220,false," Bulawayo"
221,true,"Crete"
221,false,"Sardinia"
221,false,"Sicily"
221,false,"Cyprus"
222,true,"Cursed to roll a boulder up a hill for eternity."
222,false,"Tied to a boulder for eternity being pecked by birds."
222,false,"Standing in a lake filled with water he could not drink."
222,false,"To fell a tree that regenerated after every axe swing."
223,true,"Participating in cannibalism."
223,false,"Excessive mutilation of animal corpses."
223,false,"Performing a ritual involving murder."
223,false,"Drinking the blood of many slain animals."
224,true,"Ariadne"
224,false,"Athena"
224,false,"Ariel"
224,false,"Alana"
225,true,"Nidhogg"
225,false,"Bragi"
225,false,"Odin"
225,false,"Ymir"
226,true,"Jens"
226,false,"Loki"
226,false,"Tyr"
226,false,"Snotra"
227,true,"Norse"
227,false,"Egyptian"
227,false,"Greek"
227,false,"Hindu"
228,true,"Min"
228,false,"Menu"
228,false,"Mut"
228,false,"Meret"
229,true,"Odin"
229,false,"Thor"
229,false,"Frigg"
229,false,"Balder"
230,true,"Aristaeus"
230,false,"Autonoe"
230,false,"Carme"
230,false,"Cephisso"
231,true,"Jupiter"
231,false,"Uranus"
231,false,"Neptune"
231,false,"Mars"
232,true,"low all"
232,false,"low some"
232,false,"high all"
232,false,"high some"
233,true,"Leg"
233,false,"Arm"
233,false,"Hand"
233,false,"Head"
234,true,"Bones"
234,false,"Skin"
234,false,"Brain"
234,false,"Heart"
235,true,"Ernest Rutherford"
235,false,"Joseph John Thomson"
235,false,"Archimedes"
235,false,"Niels Henrik David Bohr"
236,true,"Copenhagen"
236,false,"Odense"
236,false,"Herning"
236,false,"Skagen"
237,true,"Ankle jerk reflex"
237,false,"Gag reflex"
237,false,"Pupillary light reflex"
237,false,"Scratch reflex"
238,true,"Keratin"
238,false,"Bone"
238,false,"Chitin"
238,false,"Calcium"
239,true,"Blue"
239,false,"Black"
239,false,"Orange"
239,false,"Brown"
240,true,"1996"
240,false,"2009"
240,false,"1999"
240,false,"1985"
