id,quiz_id,text,thumbnail_url,questionType,learnMore_url
1,1,"What type of dog is &#039;Handsome Dan&#039; the mascot of Yale University?","","multiple",""
2,1,"What is the airspeed velocity of an unladen swallow?","","multiple",""
3,1,"When was &quot;YouTube&quot; founded?","","multiple",""
4,1,"What is the romanized Arabic word for &quot;moon&quot;?","","multiple",""
5,1,"How long did it take the motorized window washers of the original World Trade Center to clean the entire exterior of the building?","","multiple",""
6,1,"What year was the RoboSapien toy robot released?","","multiple",""
7,1,"According to Fair Works Australia how long do you have to work to get Long Service Leave?","","multiple",""
8,1,"Named after the mallow flower mauve is a shade of what?","","multiple",""
9,1,"In &quot;Battle Cats&quot; what is Moneko / MISS Moneko&#039;s critical percentage rate?","","multiple",""
10,1,"The word &quot;abulia&quot; means which of the following?","","multiple",""
11,2,"What was the name of the Ethiopian Wolf before they knew it was related to wolves?","","multiple",""
12,2,"Which species of Brown Bear is not extinct?","","multiple",""
13,2,"How many known living species of hyenas are there?","","multiple",""
14,2,"Which of these animals is NOT a lizard?","","multiple",""
15,2,"What type of creature is a Bonobo?","","multiple",""
16,2,"Which species is a &quot;mountain chicken&quot;?","","multiple",""
17,2,"Which of the following is another name for the &quot;Poecilotheria Metallica Tarantula&quot;?","","multiple",""
18,2,"Which of these is a colony of polyps and not a jellyfish?","","multiple",""
19,2,"What is the collective noun for vultures?","","multiple",""
20,2,"To which biological phylum do all mammals birds and reptiles belong?","","multiple",""
21,3,"Which country is completely landlocked by South Africa?","","multiple",""
22,3,"Which of these is NOT a province in China?","","multiple",""
23,3,"The mountainous Khyber Pass connects which of the two following countries?","","multiple",""
24,3,"The Hunua Ranges is located in...","","multiple",""
25,3,"What is the official German name of the Swiss Federal Railways?","","multiple",""
26,3,"What is the Finnish word for &quot;Finland&quot;?","","multiple",""
27,3,"What is the second-largest city in Lithuania?","","multiple",""
28,3,"In which country is Tallinn located?","","multiple",""
29,3,"What is the capital of Wisconsin USA?","","multiple",""
30,3,"What is the largest freshwater lake by volume?","","multiple",""
31,4,"What name did Tom Hanks give to his volleyball companion in the film `Cast Away`?","","multiple",""
32,4,"Who played Deputy Marshal Samuel Gerard in the 1993 film &quot;The Fugitive&quot;?","","multiple",""
33,4,"This movie contains the quote &quot;I feel the need ... the need for speed!&quot;","","multiple",""
34,4,"Who in Pulp Fiction says &quot;No they got the metric system there they wouldn&#039;t know what the fuck a Quarter Pounder is.&quot;","","multiple",""
35,4,"In &quot;Jurassic World&quot; what is the name of the dinosaur that is a genetic hybrid?","","multiple",""
36,4,"&quot;The first rule is: you don&#039;t talk about it&quot; is a reference to which movie?","","multiple",""
37,4,"In the 2012 film &quot;The Lorax&quot; who is the antagonist?","","multiple",""
38,4,"In the movie &quot;Blade Runner&quot; what is the term used for human-like androids ?","","multiple",""
39,4,"In the 1995 film &quot;Balto&quot; who are Steele&#039;s accomplices?","","multiple",""
40,4,"In Big Hero 6 what fictional city is the Big Hero 6 from?","","multiple",""
41,5,"What was Marilyn Monroe`s character&#039;s first name in the film &quot;Some Like It Hot&quot;?","","multiple",""
42,5,"In which 1955 film does Frank Sinatra play Nathan Detroit?","","multiple",""
43,5,"Who plays the Nemesis in the Resident Evil movies?","","multiple",""
44,5,"In the 2010 Nightmare on Elm Street reboot who played Freddy Kruger?","","multiple",""
45,5,"What is the correct phrase for the Latin saying &quot;Romanes Eunt Domus&quot; in Monty Python&#039;s Life of Brian?","","multiple",""
46,5,"In what year was the movie &quot;Police Academy&quot; released?","","multiple",""
47,5,"Who is the director of the 1991 film &quot;Silence of the Lambs&quot;?","","multiple",""
48,5,"In Mulan (1998) who is the leader of the Huns?","","multiple",""
49,5,"Which actor and martial artist starred as Colonel Guile in the 1994 action film adaptation of Street Fighter?","","multiple",""
50,5,"In the movie &quot;Back to the Future &quot; what speed does Doc Brown&#039;s DeLorean need to reach in order to travel through time?","","multiple",""
51,6,"Which of these bones is hardest to break?","","multiple",""
52,6,"What name is given to all baby marsupials?","","multiple",""
53,6,"Rhinoplasty is a surgical procedure on what part of the human body?","","multiple",""
54,6,"What is the hottest planet in the Solar System?","","multiple",""
55,6,"Which is the most abundant element in the universe?","","multiple",""
56,6,"The biggest distinction between a eukaryotic cell and a prokaryotic cell is:","","multiple",""
57,6,"How many chromosomes are in your body cells?","","multiple",""
58,6,"71% of the Earth&#039;s surface is made up of","","multiple",""
59,6,"What is the official name of the star located closest to the North Celestial Pole?","","multiple",""
60,6,"What lies at the center of our galaxy?","","multiple",""
61,7,"What name represents the letter &quot;M&quot; in the NATO phonetic alphabet?","","multiple",""
62,7,"What does the &quot;G&quot; mean in &quot;G-Man&quot;?","","multiple",""
63,7,"Which of these companies does NOT manufacture automobiles?","","multiple",""
64,7,"What is the romanized Japanese word for &quot;university&quot;?","","multiple",""
65,7,"Which iconic Disneyland attraction was closed in 2017 to be remodeled as a &quot;Guardians of the Galaxy&quot; themed ride?","","multiple",""
66,7,"Who invented Pastafarianism?","","multiple",""
67,7,"What is real haggis made of?","","multiple",""
68,7,"In ancient Greece if your job were a &quot;hippeus&quot; which of these would you own?","","multiple",""
69,7,"What was the name given to Japanese military dictators who ruled the country through the 12th and 19th Century?","","multiple",""
70,7,"Which logical fallacy means to attack the character of your opponent rather than their arguments?","","multiple",""
71,8,"What is the fastest  land animal?","","multiple",""
72,8,"What is the scientific name for modern day humans?","","multiple",""
73,8,"Hippocampus is the Latin name for which marine creature?","","multiple",""
74,8,"How many legs do butterflies have?","","multiple",""
75,8,"What do you call a baby bat?","","multiple",""
76,8,"What is Grumpy Cat&#039;s real name?","","multiple",""
77,8,"Which class of animals are newts members of?","","multiple",""
78,8,"What is the collective noun for a group of crows?","","multiple",""
79,8,"What colour is the female blackbird?","","multiple",""
80,8,"How many teeth does an adult rabbit have?","","multiple",""
81,9,"Who was the only god from Greece who did not get a name change in Rome?","","multiple",""
82,9,"The ancient Roman god of war was commonly known as which of the following?","","multiple",""
83,9,"Who in Greek mythology who led the Argonauts in search of the Golden Fleece?","","multiple",""
84,9,"Who was the King of Gods in Ancient Greek mythology?","","multiple",""
85,9,"Which Greek &amp; Roman god was known as the god of music, truth and prophecy, healing, the sun and light, plague, poetry, and more?","","multiple",""
86,9,"The greek god Poseidon was the god of what?","","multiple",""
87,9,"In Greek mythology who is the god of wine?","","multiple",""
88,9,"In most traditions who was the wife of Zeus?","","multiple",""
89,9,"What mythology did the god &quot;Apollo&quot; come from?","","multiple",""
90,9,"What mytological creatures have women&#039;s faces and vultures&#039; bodies?","","multiple",""
91,10,"Which author and poet famously wrote the line &quot;The female of the species is more deadly than the male&quot;?","","multiple",""
92,10,"In the Beatrix Potter books what type of animal is Tommy Brock?","","multiple",""
93,10,"Who wrote the novel &quot;Moby-Dick&quot;?","","multiple",""
94,10,"What is Ron Weasley&#039;s middle name?","","multiple",""
95,10,"Abel Magwitch is a character from which Charles Dickens novel?","","multiple",""
96,10,"Where does the book &quot;The Silence of the Lambs&quot; get its title from?","","multiple",""
97,10,"Which of the following is NOT a work done by Shakespeare?","","multiple",""
98,10,"In the book series &quot;Odd Thomas&quot; Danny Jessup has what genetic disease? ","","multiple",""
99,10,"In Margaret Atwood&#039;s &quot;The Handmaid&#039;s Tale&quot; what is Offred&#039;s real name is implied to be?","","multiple",""
100,10,"In which classic novel by Mark Twain did a beggar and Prince of Wales switch clothes, and learn about social class inequality?","","multiple",""
101,11,"Which sign of the zodiac is represented by the Crab?","","multiple",""
102,11,"What word represents the letter &#039;T&#039; in the NATO phonetic alphabet?","","multiple",""
103,11,"What type of animal was Harambe who was shot after a child fell into it&#039;s enclosure at the Cincinnati Zoo?","","multiple",""
104,11,"What is the name of Poland in Polish?","","multiple",""
105,11,"The New York Times slogan is &ldquo;All the News That&rsquo;s Fit to&hellip;&rdquo;","","multiple",""
106,11,"What is the Zodiac symbol for Gemini?","","multiple",""
107,11,"The Flag of the European Union has how many stars on it?","","multiple",""
108,11,"When one is &quot;envious&quot; they are said to be what color?","","multiple",""
109,11,"The Canadian $1 coin is colloquially known as a what?","","multiple",""
110,11,"Which of the following blood component forms a plug at the site of injuries?","","multiple",""
111,12,"Which was the first of Alfred Hitchcock&#039;s movies to be filmed in colour?","","multiple",""
112,12,"In the film &quot;Interstellar&quot; how long did they spend on Miller&#039;s planet?","","multiple",""
113,12,"In the 1976 film &#039;Taxi Driver&#039; how many guns did Travis buy from the salesman?","","multiple",""
114,12,"What did the first moving picture depict?","","multiple",""
115,12,"In 2012 which movie won every category in the 32nd &quot;Golden Raspberry Awards&quot;?","","multiple",""
116,12,"According to &quot;Star Wars&quot; lore which planet does Obi-Wan Kenobi come from?","","multiple",""
117,12,"Which actress portrayed Dr. Grace Augustine in the James Cameron movie &quot;Avatar&quot;?","","multiple",""
118,12,"In the film &quot;Harry Potter and the Order of The Phoenix&quot; why was Harry Potter&#039;s scream, after Sirius Black died, muted?","","multiple",""
119,12,"What was the wifi password given to Stephen Strange in Doctor Strange?","","multiple",""
120,12,"Which singer is portrayed by Bruce Campbell in the 2002 film &#039;Bubba Ho-Tep&#039;?","","multiple",""
121,13,"What color/colour is a polar bear&#039;s skin?","","multiple",""
122,13,"Cashmere is the wool from which kind of animal?","","multiple",""
123,13,"What is the scientific name for the &quot;Polar Bear&quot;?","","multiple",""
124,13,"What are rhino&#039;s horn made of?","","multiple",""
125,13,"For what reason would a spotted hyena &quot;laugh&quot;?","","multiple",""
126,13,"Which animal was part of an Russian domestication experiment in 1959?","","multiple",""
127,13,"The now extinct species &quot;Thylacine&quot; was native to where?","","multiple",""
128,13,"Which of these species is not extinct?","","multiple",""
129,13,"What is the common term for bovine spongiform encephalopathy (BSE)?","","multiple",""
130,13,"What is the world&#039;s longest venomous snake?","","multiple",""
131,14,"Which famous book is sub-titled &#039;The Modern Prometheus&#039;?","","multiple",""
132,14,"&quot;Green Eggs And Ham&quot; is a book by which author?","","multiple",""
133,14,"Which famous spy novelist wrote the childrens&#039; story &quot;Chitty-Chitty-Bang-Bang&quot;?","","multiple",""
134,14,"Under what pseudonym did Stephen King publish five novels between 1977 and 1984?","","multiple",""
135,14,"What&#039;s Harry Potter&#039;s dad&#039;s name?","","multiple",""
136,14,"What is the name of the three headed dog in Harry Potter and the Sorcerer&#039;s Stone?","","multiple",""
137,14,"What&#039;s the second book in George R. R. Martin&#039;s &#039;A Song of Ice and Fire&#039; series?","","multiple",""
138,14,"In the novel 1984 written by George Orwell what is the name of the totalitarian regime that controls Oceania?","","multiple",""
139,14,"Who wrote &quot;A Tale of Two Cities&quot;?","","multiple",""
140,14,"What was Sir Handel&#039;s original name in &quot;The Railway Series&quot; and it&#039;s animated counterpart &quot;Thomas and Friends?&quot;","","multiple",""
141,15,"What was the pen name of novelist Mary Ann Evans?","","multiple",""
142,15,"J.K. Rowling completed &quot;Harry Potter and the Deathly Hallows&quot; in which hotel in Edinburgh, Scotland?","","multiple",""
143,15,"The title of Adolf Hitler&#039;s autobiography &quot;Mein Kampf&quot; is what when translated to English?","","multiple",""
144,15,"Which American author was also a budding travel writer and wrote of his adventures with his dog Charley?","","multiple",""
145,15,"According to The Hitchhiker&#039;s Guide to the Galaxy book the answer to life, the universe and everything else is...","","multiple",""
146,15,"The book &quot;The Little Prince&quot; was written by...","","multiple",""
147,15,"What is the name of the gang that Ponyboy is a part of in the book The Outsiders?","","multiple",""
148,15,"The book &quot;Fahrenheit 451&quot; was written by whom?","","multiple",""
149,15,"What is the name of Eragon&#039;s dragon in &quot;Eragon&quot;?","","multiple",""
150,15,"Who is the author of the series &quot;Malazan Book of the Fallen&quot;?","","multiple",""
151,16,"This Greek mythological figure is the god/goddess of battle strategy (among other things).","","multiple",""
152,16,"Who was the Roman god of fire?","","multiple",""
153,16,"Neptune&#039;s greek name was...","","multiple",""
154,16,"Which of these Roman gods doesn&#039;t have a counterpart in Greek mythology?","","multiple",""
155,16,"According to the Egyptian Myth of Osiris who murdered Osiris?","","multiple",""
156,16,"Which of the following is not one of the Greek Fates?","","multiple",""
157,16,"In African mythology Anansi is a trickster and storyteller who takes the shape of which animal?","","multiple",""
158,16,"The Maori hold that which island nation was founded by Kupe who discovered it under a long white cloud?","","multiple",""
159,16,"Who is the god of war in Polynesian mythology?","","multiple",""
160,16,"Which greek god/goddess tossed a golden apple with the words &quot;for the fairest&quot; into the middle of the feast of the gods?","","multiple",""
161,17,"Who had a 1983 hit with the song &#039;Africa&#039;?","","multiple",""
162,17,"&quot;Some people call me the space cowboy&quot; is the first line from what song?","","multiple",""
163,17,"How many studio albums have the duo Daft Punk released?","","multiple",""
164,17,"Sting the lead vocalist of The Police, primarily plays what instrument?","","multiple",""
165,17,"In 2006 which band released their debut album &quot;A Fever You Can&#039;t Sweat Out&quot;?","","multiple",""
166,17,"Who was featured in the song &quot;Words&quot; by Feint? ","","multiple",""
167,17,"Whose albums included &quot;Back in Black&quot; and &quot;Ballbreaker&quot;?","","multiple",""
168,17,"Which punk rock band released hit songs such as &quot;Californication&quot; &quot;Can&#039;t Stop&quot; and &quot;Under the Bridge&quot;?","","multiple",""
169,17,"Which music publication is often abbreviated to NME?","","multiple",""
170,17,"Who is the lead singer of Foo Fighters?","","multiple",""
171,18,"What is the capital of Indonesia?","","multiple",""
172,18,"Which of these is NOT an Australian state or territory?","","multiple",""
173,18,"Which country does Austria not border?","","multiple",""
174,18,"What colour is the circle on the Japanese flag?","","multiple",""
175,18,"What is the only state in the United States that does not have a flag in a shape with 4 edges?","","multiple",""
176,18,"How many time zones does China have?","","multiple",""
177,18,"How many countries does the United States share a land border with?","","multiple",""
178,18,"Which UK country features a dragon on their flag?","","multiple",""
179,18,"How many stars are featured on New Zealand&#039;s flag?","","multiple",""
180,18,"What is Laos?","","multiple",""
181,19,"Which Elton John hit starts with the line &quot;When are you gonna come down&quot;?","","multiple",""
182,19,"Who recorded the 1975 album &#039;Captain Fantastic and the Brown Dirt Cowboy&#039;?","","multiple",""
183,19,"Which band is the longest active band in the world with no breaks or line-up changes?","","multiple",""
184,19,"What is the English title of the vaporwave track &quot;リサフランク420 / 現代のコンピュー&quot; by Macintosh Plus (Vektroid)?","","multiple",""
185,19,"Which year was the album &quot;Floral Shoppe&quot; by Macintosh Plus released?","","multiple",""
186,19,"What was the name of the hip hop group Kanye West was a member of in the late 90s?","","multiple",""
187,19,"What is the stage name of New Zealand singer Phillipa &quot;Pip&quot; Brown?","","multiple",""
188,19,"What was the name of the rock band that Nobuo Uematsu formed that played songs from various Final Fantasy games?","","multiple",""
189,19,"Chino Moreno is the lead singer of which alternative metal band?","","multiple",""
190,19,"Panic! At the Disco&#039;s sixth album &quot;Pray For The Wicked&quot; was released on which date?","","multiple",""
191,20,"Which Toronto landmark was featured on the cover art of Canadian rapper Drake&#039;s 2016 album &quot;Views&quot;?","","multiple",""
192,20,"EDM record label Monstercat is based in which country?","","multiple",""
193,20,"Which of these is NOT a song on The Beatles&#039; 1968 self titled album, also known as the White album?","","multiple",""
194,20,"Which of these is NOT a song by Pegboard Nerds?","","multiple",""
195,20,"Which member of &quot;The Beatles&quot; narrated episodes of &quot;Thomas the Tank Engine&quot;?","","multiple",""
196,20,"What is rapper Drake&#039;s real name?","","multiple",""
197,20,"From which country does the piano originate?","","multiple",""
198,20,"Liam Howlett founded which electronic music group in 1990?","","multiple",""
199,20,"&#039;74&ndash;&#039;75 is a 1993 single from the album Ring by what American band?","","multiple",""
200,20,"In August 1964 who introduced the Beatles to cannabis?","","multiple",""
201,21,"All of the following human genetic haplogroup names are shared between Y-chromosome and mitochondrial DNA haplogroups EXCEPT:","","multiple",""
202,21,"Which of these chemical compounds is NOT found in gastric acid?","","multiple",""
203,21,"Which moon is the only satellite in our solar system to possess a dense atmosphere?","","multiple",""
204,21,"How much radiation does a banana emit?","","multiple",""
205,21,"Muscle fiber is constructed of bundles small long organelles called what?","","multiple",""
206,21,"What physics principle relates the net electric flux out of a closed surface to the charge enclosed by that surface?","","multiple",""
207,21,"Which of the following elements is typically used in the doping of the semiconductor silicon?","","multiple",""
208,21,"What is the most potent toxin known?","","multiple",""
209,21,"What causes the sound of a heartbeat?","","multiple",""
210,21,"How many types of quarks are there in the standard model of physics?","","multiple",""
211,22,"The following Spanish provinces are located in the northern area of Spain except:","","multiple",""
212,22,"The World Health Organization headquarters is located in which European country?","","multiple",""
213,22,"Which one of these countries borders with Poland?","","multiple",""
214,22,"What city  has the busiest airport in the world?","","multiple",""
215,22,"What is the official national language of Pakistan?","","multiple",""
216,22,"What is the name of the only remaining Grand Duchy in the world ?","","multiple",""
217,22,"Frankenmuth a US city nicknamed &quot;Little Bavaria&quot; is located in what state?","","multiple",""
218,22,"What is the northernmost human settlement with year round inhabitants?","","multiple",""
219,22,"How many time zones are in Russia?","","multiple",""
220,22,"What was the African nation of Zimbabwe formerly known as?","","multiple",""
221,23,"Talos the mythical giant bronze man, was the protector of which island?","","multiple",""
222,23,"What was the punishment for Sysiphus&#039;s craftiness?","","multiple",""
223,23,"According to Algonquian folklore how does one transform into a Wendigo?","","multiple",""
224,23,"In Greek Mythology who was the daughter of King Minos?","","multiple",""
225,23,"In Norse mythology what is the name of the serpent which eats the roots of the ash tree Yggdrasil?","","multiple",""
226,23,"Which of the following is NOT a god in Norse Mythology.","","multiple",""
227,23,"Nidhogg is a mythical creature from what mythology?","","multiple",""
228,23,"Who is the Egyptian god of reproduction and lettuce?","","multiple",""
229,23,"Which Norse God has a horse named Sleipnir?","","multiple",""
230,23,"Who is a minor god that is protector and creator of various arts such as cheese making and bee keeping.","","multiple",""
231,24,"Gannymede is the largest moon of which planet?","","multiple",""
232,24,"The Axiom of Preventive Medicine states that people with ___ risk for a disease should be screened and we should treat ___ of those people.","","multiple",""
233,24,"The &quot;Tibia&quot; is found in which part of the body?","","multiple",""
234,24,"The medical condition osteoporosis affects which part of the body?","","multiple",""
235,24,"Which one of these scientists conducted the Gold Foil Experiment which concluded that atoms are mostly made of empty space?","","multiple",""
236,24,"After which Danish city is the 72th element on the periodic table named?","","multiple",""
237,24,"Which of these is a type of stretch/deep tendon reflex?","","multiple",""
238,24,"What are human nails made of?","","multiple",""
239,24,"Which color cannot be produced in Roses even through genetic alteration?","","multiple",""
240,24,"When was the first mammal successfully cloned?","","multiple",""
